Bus_Number,Destination,Day_Of_Week,Time_Period,Stop_Sequence,Arrival_Time_minutes
BUS007,Kulasekaram,Sunday,11,7,12.16
BUS004,Nagercoil,Friday,16,2,4.29
BUS005,Colachel,Friday,22,4,14.44
BUS007,Thuckalay,Sunday,12,1,14.43
BUS003,Nagercoil,Monday,22,6,6.22
BUS008,Marthandam,Wednesday,2,1,8.45
BUS005,Padmanabhapuram,Tuesday,8,7,8.55
BUS005,Kulasekaram,Monday,16,4,8.68
BUS007,Suchindram,Tuesday,16,6,11.29
BUS002,Marthandam,Sunday,19,7,12.68
BUS003,Nagercoil,Saturday,15,2,4.77
BUS007,Kulasekaram,Tuesday,21,3,9.55
BUS003,Thuckalay,Wednesday,12,1,13.76
BUS003,Nagercoil,Saturday,18,5,7.74
BUS008,Marthandam,Tuesday,16,5,8.91
BUS005,Kanyakumari,Sunday,3,4,11.96
BUS004,Colachel,Saturday,11,2,14.67
BUS008,Suchindram,Sunday,8,1,10.82
BUS008,Padmanabhapuram,Tuesday,18,2,7.61
BUS003,Marthandam,Sunday,11,1,7.15
BUS006,Kulasekaram,Wednesday,8,4,10.95
BUS005,Suchindram,Tuesday,6,4,12.25
BUS002,Suchindram,Tuesday,13,5,11.78
BUS008,Suchindram,Tuesday,19,2,11.35
BUS004,Nagercoil,Monday,18,6,8.65
BUS006,Colachel,Monday,14,5,15.8
BUS006,Nagercoil,Monday,15,2,6.2
BUS002,Kulasekaram,Wednesday,20,5,11.21
BUS008,Nagercoil,Saturday,4,6,7.09
BUS004,Kanyakumari,Sunday,2,3,11.49
BUS005,Colachel,Friday,11,3,13.43
BUS001,Colachel,Tuesday,19,3,14.53
BUS004,Kulasekaram,Sunday,20,3,11.42
BUS002,Padmanabhapuram,Tuesday,3,7,8.23
BUS006,Kanyakumari,Wednesday,20,1,11.27
BUS005,Marthandam,Tuesday,22,7,9.92
BUS004,Nagercoil,Monday,15,7,7.76
BUS001,Thuckalay,Friday,6,7,18.55
BUS001,Nagercoil,Thursday,12,3,5.85
BUS003,Suchindram,Tuesday,20,6,12.48
BUS003,Nagercoil,Sunday,9,4,6.91
BUS007,Marthandam,Monday,6,4,9.7
BUS002,Nagercoil,Thursday,13,1,4.25
BUS008,Kanyakumari,Friday,4,3,11.89
BUS004,Kanyakumari,Thursday,2,3,12.13
BUS004,Colachel,Monday,22,3,13.35
BUS008,Kulasekaram,Saturday,10,5,12.52
BUS007,Padmanabhapuram,Saturday,10,2,6.68
BUS006,Thuckalay,Thursday,17,5,16.74
BUS006,Suchindram,Wednesday,14,2,9.73
BUS007,Nagercoil,Sunday,11,3,5.81
BUS006,Nagercoil,Sunday,8,3,6.1
BUS003,Marthandam,Thursday,9,5,9.53
BUS004,Kulasekaram,Tuesday,11,5,12.55
BUS007,Kanyakumari,Tuesday,16,2,9.69
BUS004,Thuckalay,Sunday,5,4,18.29
BUS008,Colachel,Sunday,6,2,14.91
BUS001,Kanyakumari,Saturday,13,5,12.26
BUS003,Suchindram,Wednesday,12,6,11.01
BUS005,Kulasekaram,Monday,7,5,10.73
BUS003,Suchindram,Tuesday,9,6,12.85
BUS007,Padmanabhapuram,Sunday,8,1,6.46
BUS005,Colachel,Saturday,17,5,14.89
BUS001,Padmanabhapuram,Friday,1,1,5.68
BUS007,Marthandam,Saturday,4,4,9.14
BUS002,Suchindram,Tuesday,4,2,10.66
BUS004,Marthandam,Tuesday,5,6,10.1
BUS001,Nagercoil,Saturday,18,2,5.77
BUS004,Padmanabhapuram,Monday,7,1,6.71
BUS006,Kulasekaram,Thursday,15,6,10.45
BUS002,Suchindram,Tuesday,12,2,9.87
BUS002,Thuckalay,Saturday,0,5,17.28
BUS001,Colachel,Sunday,21,3,14.32
BUS002,Kanyakumari,Saturday,19,1,13.28
BUS005,Kulasekaram,Wednesday,16,2,8.9
BUS002,Kulasekaram,Thursday,6,1,9.84
BUS004,Marthandam,Friday,12,7,9.99
BUS004,Padmanabhapuram,Monday,3,1,5.71
BUS007,Suchindram,Friday,3,6,11.54
BUS004,Suchindram,Thursday,5,7,12.56
BUS007,Nagercoil,Thursday,18,6,7.5
BUS004,Nagercoil,Thursday,11,3,6.09
BUS005,Colachel,Friday,21,7,15.06
BUS008,Marthandam,Sunday,6,5,11.18
BUS007,Kulasekaram,Thursday,9,1,8.17
BUS003,Suchindram,Saturday,18,2,10.64
BUS006,Thuckalay,Friday,6,4,16.41
BUS001,Marthandam,Thursday,2,1,8.21
BUS004,Colachel,Saturday,12,1,12.4
BUS002,Colachel,Sunday,12,3,14.33
BUS008,Marthandam,Wednesday,17,5,9.44
BUS004,Colachel,Sunday,19,4,16.46
BUS002,Marthandam,Thursday,7,7,11.39
BUS006,Kanyakumari,Friday,8,7,14.23
BUS006,Marthandam,Tuesday,6,7,10.92
BUS006,Padmanabhapuram,Thursday,0,6,7.31
BUS002,Marthandam,Tuesday,2,6,10.58
BUS004,Colachel,Saturday,12,2,13.69
BUS006,Suchindram,Wednesday,16,4,11.44
BUS005,Padmanabhapuram,Monday,23,7,7.54
BUS007,Colachel,Sunday,0,6,15.72
